°C	ಸೆಲ್ಸಿಯಸ್  
°C	ಸೆಂಟಿಗ್ರೇಡ್  
°C	ಡಿಗ್ರಿ ಸೆಲ್ಸಿಯಸ್  
°C	ಡಿಗ್ರಿ ಸೆಂಟಿಗ್ರೇಡ್  
°F	ಫಾರೆನಹೈಟ್  
°F	ಡಿಗ್ರಿ ಫಾರೆನಹೈಟ್  
°F	ಫೆರನಹೈಟ್  
°F	ಫೋರೆನಹೈಟ್  
°F	ಡಿಗ್ರಿ ಫೆರನಹೈಟ್  
K	ಕ್ಯಾಲ್ವಿನ್  
K	ಕೆಲ್ವಿನ್  
g	ಗ್ರಾಮ  
kg	ಕಿಲೋಗ್ರಾಮ್  
kg	ಕಿಲೋ ಗ್ರಾಂ  
kg	ಕಿಲೋ  
kg	ಕಿಗ್ರಾ  
mg	ಮಿಲಿಗ್ರಾಮ್  
mg	ಮಿಲಿಗ್ರಾಂ  
mg	ಮಿಲಿ ಗ್ರಾಂ  
mg	ಮಿಲಿ ಗ್ರಾಮ್  
cg	ಸೆಂಟಿಗ್ರಾಮ್  
cg	ಸೆಂಟಿ ಗ್ರಾಂ  
dg	ಡೆಸಿಗ್ರಾಮ್  
dg	ಡೆಸಿ ಗ್ರಾಂ  
Tg	ಟೆರಾಗ್ರಾಮ್  
Tg	ಟೆರಾ ಗ್ರಾಂ  
Mg	ಮೆಗಾಗ್ರಾಮ್  
Mg	ಮೆಗಾ ಗ್ರಾಂ  
Gg	ಗಿಗಾಗ್ರಾಮ್  
Gg	ಗಿಗಾ ಗ್ರಾಂ  
hg	ಹೆಕ್ಟೋಗ್ರಾಮ್  
hg	ಹೆಕ್ಟೋ ಗ್ರಾಂ  
dag	ಡೇಕಾಗ್ರಾಮ್  
dag	ಡೆಕಾ ಗ್ರಾಂ  
lb	ಪೌಂಡ್  
oz	ಔನ್ಸ್  
t	ಟನ್  
t	ಮೆಟ್ರಿಕ್ ಟನ್  
t	ಶಿಪ್ಪಿಂಗ್ ಟನ್  
st	ಸ್ಟೋನ್  
oz	ಔನ್ಸ್  
q	ಕ್ವಿಂಟಲ್  
q	ಕ್ವಿಟಂಲ  
m	ಮೀಟರ್  
cm	ಸೆಂಟಿಮೀಟರ್  
cm	ಸೆಂಟಿ ಮೀಟರ್  
cm	ಸೆಂಟೀಮೀಟರ್  
cm	ಸೆಂಟೀ ಮೀಟರ್  
mm	ಮಿಲೀಮೀಟರ್  
mm	ಮಿಲೀ ಮೀಟರ್  
